FIPS,2018,2014,2017,2015,2021,2019,2023,2020,2016,2022,2013,2012,2010,2024
12051,807,584,817,634,1078,786,576,919,764,900,,,,
12035,4564,3540,4243,3721,5634,4598,,5301,4002,3541,,,,
12053,6401,4648,7040,5228,7422,6789,4630,6601,7697,6686,,,,
11001,9369,6530,9334,6882,11437,9441,6818,9550,8207,9354,,,,
05005,878,178,765,275,1386,966,1046,1126,96,1660,,,,
05009,649,455,586,431,834,641,572,739,535,653,,,,
01083,2434,,2431,1921,3363,8837,,3165,2222,2218,,,,
12005,6790,5185,7532,5660,10062,7898,,16184,7277,8439,,,,
12063,408,363,574,394,621,462,409,464,622,549,,,,
05019,125,147,135,444,205,123,332,136,84,405,,,,
08123,8186,6752,7835,15310,10519,8723,5520,9126,8017,8332,,,,
06009,1261,944,1324,1231,1555,1248,805,1522,1200,1182,,,,
05063,608,361,474,1113,768,618,578,659,378,769,,,,
06051,575,478,670,497,809,644,420,761,558,589,,,,
08059,12200,12193,12827,13102,13667,11945,9315,12790,13068,11016,,,,
06079,4636,4117,4631,4795,5356,4482,2773,4832,4756,3856,,,,
01125,4062,2532,,,4720,4177,,4648,,4283,,,,
01093,344,240,340,433,8,923,,256,473,,302,,,
05075,250,224,217,228,324,288,296,257,216,276,,,,
08113,356,,442,716,472,354,,520,374,43,,,,
06101,1250,1077,1267,1202,1398,1277,825,1243,1435,1082,,,,
01007,193,101,122,104,363,155,266,224,84,284,,,,
12023,1258,916,1424,990,1364,1219,,1263,1526,1384,,,,
06025,1653,1552,1668,1649,1783,1729,1106,1524,1638,1337,,,,
12047,166,139,150,132,162,137,108,141,213,154,,,,
05029,313,136,280,36,386,394,358,382,112,446,,,,
01085,31,41,43,31,35,53,,65,33,,55,,,
01045,596,479,481,672,697,636,901,695,217,917,431,,,
01015,1952,,1892,,2248,1816,,1855,1585,72,484,,,
05047,255,46,200,183,404,186,309,334,6,404,121,,,
06069,1203,720,967,777,1457,1048,562,1084,868,835,,,,
08025,52,56,83,56,64,45,,53,66,,48,40,,
02122,902,754,669,353,1256,791,416,1057,699,696,,,,
05131,2284,1782,1971,3437,2974,2405,1823,2608,1816,1963,,,,
06017,4755,3973,5033,4161,5392,4331,2946,5548,4911,4211,,,,
08013,5986,5850,6026,13079,6723,6227,4102,6302,5966,5250,,,,
09011,3555,2769,3565,2865,4269,3631,2831,3973,3143,3642,,,,
01081,2374,2158,,199,,3515,,,,,,,,
12071,30833,24684,27678,28211,42061,30508,24344,33608,26987,31963,24036,,,
01071,927,454,488,121,393,3963,,534,315,,281,,,
01127,910,300,831,1056,950,5416,15,859,1084,1700,,,,
05085,1129,538,1535,1401,2152,1265,1060,1954,1469,2260,,,,
06013,16478,15971,17139,17976,20014,15717,10235,425,17177,8859,,,,
06115,1779,1412,1527,1472,2052,1691,61,1880,1627,1785,,,,
10005,6677,3970,5932,4100,8841,6989,5165,8416,4841,7360,,,,
05133,164,203,135,437,160,161,66,168,123,154,,,,
01129,,48,,,62,,173,,76,234,45,,,
09001,12021,10344,11955,11144,17372,11550,9420,15070,10678,13168,,,,
01075,23,24,44,2,,,,,15,,24,,,
06045,1101,869,1104,1041,1333,1178,850,1365,1122,1059,,,,
06005,873,643,862,723,1146,858,638,1005,892,858,,,,
02016,,,,,,,,,,1,,,,
05039,77,90,61,51,100,76,113,79,56,97,70,,,
08043,1130,,2313,2061,1219,1143,,1167,1108,971,,725,,
12003,444,302,578,341,552,362,367,452,508,472,,,,
05001,209,182,128,178,324,253,312,119,101,345,210,,,
12043,181,135,153,146,208,168,203,154,151,326,,,,
08014,1612,1517,1719,3307,1719,1698,1042,1588,1630,1489,,,,
06105,273,368,328,407,373,381,264,451,498,315,,,,
12019,5244,4297,6073,4896,6688,5407,,5677,6447,4768,,,,
02130,163,108,167,98,217,167,104,166,177,167,,,,
05043,253,135,237,158,226,272,,204,346,189,,,,
05077,38,90,49,156,31,45,,35,37,57,67,,,
02220,58,53,64,49,97,67,50,83,77,65,,,,
05091,516,362,507,1233,776,581,671,633,422,925,,,,
06047,4198,2670,3895,3456,4473,3794,2096,4167,3612,3168,,,,
12045,548,467,727,553,799,625,,1408,732,708,,,,
08009,35,39,41,45,54,45,,44,44,38,33,,,
08053,,,,,2,1,,4,,3,,,,
05015,502,341,337,230,618,404,547,535,132,420,,,,
05013,65,39,30,31,69,19,61,58,,60,27,,,
05055,915,831,923,512,1106,938,893,1043,1612,1041,,,,
01077,1633,1597,1865,1950,4299,3608,,2256,2043,719,,,,
05025,76,51,64,45,89,93,89,81,,110,17,,,
05003,210,80,176,71,325,192,282,213,20,366,,,,
06029,14071,12391,13987,13241,16227,13854,9256,14021,13303,13931,,,,
05111,171,2,186,,340,154,428,232,120,540,,,,
06043,378,333,418,390,434,370,329,435,436,346,,,,
06065,46226,38696,47149,41781,107492,45176,30393,48797,43809,41108,,,,
06087,2579,2462,2654,2846,3081,2476,109,2600,2478,2080,,,,
09007,2512,1897,2579,2079,3247,2561,2049,2953,2264,2562,,,,
05035,621,267,570,492,814,710,852,744,500,1021,,,,
05053,252,203,177,103,344,259,282,285,,359,,171,,
05079,96,70,95,114,58,59,86,56,97,175,,,,
05135,453,359,400,302,691,522,563,532,239,692,280,,,
06109,1396,1141,1483,1226,1959,1290,34,1700,1344,1549,,,,
08047,186,157,169,171,236,167,,201,176,188,,,,
08105,257,189,274,448,338,263,,304,275,282,175,,,
02100,,,30,,27,,16,21,,25,,,,
06015,403,277,363,358,472,339,276,389,390,386,,,,
01017,413,279,154,331,562,527,444,417,302,1365,256,,,
02170,1800,1537,152,576,2930,2083,,2794,52,141,,,,
08001,10783,9306,21810,20940,12997,10738,7255,11687,10392,11009,,,,
05037,139,154,180,384,288,193,292,182,162,330,,,,
05011,87,47,75,57,124,87,157,109,58,165,32,,,
06011,215,208,243,286,287,228,118,274,202,194,,,,
01039,471,27,7,27,657,562,601,1085,33,1422,381,,,
06031,1816,1312,1811,1506,1898,1845,1299,1834,1742,1803,,,,
05125,2911,2304,2958,2365,3708,3638,1887,3436,2267,2453,,,,
06059,32500,31857,35266,34272,39727,33087,21226,33651,35529,27236,,,,
06085,17650,18491,18605,19315,22173,16197,11582,16241,18092,15624,,,,
08055,240,119,197,178,244,198,,207,191,201,,,,
08063,93,,57,,153,95,,133,32,146,,,,
08085,1048,672,1013,1440,1249,1010,700,1108,888,1091,,,,
09005,2722,2132,2572,2388,4007,3028,2524,3756,2550,3351,,,,
12057,34570,25261,39302,29472,38805,34619,22199,34518,40871,32408,25876,,,
01005,14,,8,,90,116,,577,,,,,32,
02070,,2,7,,7,11,,5,8,,,1,,
12015,8828,7581,9671,8476,11386,9089,,10025,10109,8894,,,,
01099,250,97,240,154,258,813,108,252,77,441,104,,,
05137,205,17,161,106,283,229,257,214,137,310,13,,,
08037,1778,1410,1760,3168,1990,1763,1372,2136,1591,1751,,,,
08039,659,601,723,1278,900,701,546,788,663,896,,,,
08117,2119,1900,2273,2237,2853,2109,,2370,2146,1990,1462,,,
05101,94,24,117,99,177,110,,157,80,122,22,,,
08103,138,92,118,121,208,146,,178,109,171,120,94,,
06073,40501,38278,42838,42350,47946,40670,25099,42319,43446,33129,,,,
08111,24,9,23,9,56,26,,37,19,18,14,,,
12013,111,110,193,110,150,139,,169,208,148,,,,
01105,52,7,18,46,8,15,,52,29,,45,,,
12009,18175,15676,19226,17303,21942,17885,,18956,21016,19251,,,,
05049,250,264,205,311,376,272,,301,271,212,213,,,
05095,83,80,71,,61,68,,69,82,52,99,,,
06075,6446,6126,6400,5994,8746,6193,4789,5690,6244,6557,,,,
12011,44476,42614,54606,45549,51954,42496,34543,39920,116630,45259,43333,,,3814
08005,13714,13310,14766,14327,16013,15311,9228,12692,14650,12532,25021,,,
08045,1431,1046,1312,1197,1663,1371,,1536,1300,1146,,,,
06095,6654,5841,7188,6952,8063,6967,379,6904,7280,6081,,,,
12069,11450,9265,13650,9976,13600,11462,7619,11422,13529,12251,,,,
05023,701,467,562,472,946,735,653,823,551,862,,,,
05027,315,9,306,218,239,300,307,288,249,373,16,,,
05123,269,194,199,129,274,267,264,234,203,326,,,,
09015,1073,1355,1624,1318,1756,1494,1112,1697,1252,1515,,,,
12077,57,67,88,68,93,61,93,74,108,85,,,,
05031,2034,1703,2186,1798,2751,2113,1502,2770,1779,1889,,,,
05067,189,123,181,195,330,259,266,259,,308,60,33,,
01109,338,259,272,154,346,1026,,235,280,457,80,,,
01113,261,539,286,5,31,310,,2851,82,,,,,
05073,24,40,40,48,95,35,76,49,31,86,,,,
08099,160,147,164,180,179,201,119,171,185,97,,,,
12001,5465,5537,5825,5622,6339,5270,,5402,5809,5675,5249,,,
12075,1048,765,1209,831,1393,1020,,1218,1518,1322,,,,
01091,184,5,113,4,213,610,57,169,21,413,10,,,
08017,19,22,27,29,27,31,,29,27,11,20,,,
06041,3201,3526,3438,3607,4323,3392,2475,3572,2995,681,,,,
05097,111,38,85,8,128,81,163,108,64,194,,,,
06097,6735,6590,6787,6930,9259,6698,4690,7306,7258,6513,1,,,
01059,342,364,235,383,443,319,561,477,406,662,209,,,
12029,348,307,319,318,424,338,,425,356,390,,,,
05127,117,139,106,109,173,128,109,117,,223,110,,,
08035,9994,9248,10383,20091,11880,10107,,11072,9414,10408,,,,
12065,214,147,247,138,272,191,,228,250,194,,,,
06049,164,130,143,117,243,166,149,217,115,172,,,,
01057,16,165,21,234,263,44,182,,181,575,15,,,
01095,,1351,1593,1284,2186,,1678,1809,,,,,,
06007,3750,2859,3509,3233,4092,4878,44,4058,3443,3218,,,,
05147,71,47,61,151,79,57,,60,24,46,,,,
05139,253,126,249,43,517,287,516,293,154,804,,,,
08101,3879,2803,3903,6340,4491,3941,,4259,3492,3849,,,,
01087,2,86,21,26,,,,,17,,63,,,
08095,88,99,96,2,78,79,,98,12,98,,,,
06003,86,51,95,71,114,84,71,106,82,69,,,,
01049,944,651,856,30,761,888,,790,,46,,,,
01011,6,,13,,15,13,,126,,,40,,,
05057,192,138,219,148,284,273,242,181,189,320,,,,
05099,90,240,101,83,126,93,,99,29,39,30,,,
02195,29,21,28,31,36,27,17,34,28,24,17,,,
12073,5174,4147,5942,4498,6368,5211,,5387,6139,5363,,,,
01041,3,101,47,92,8,5,,6,96,4,104,,,
06107,5360,4188,5214,4597,5577,5313,4004,5437,5349,4837,,,,
01061,158,321,320,151,1376,274,736,363,146,676,170,,,
02261,46,,48,,,49,,48,51,,65,,,
08051,495,251,454,240,837,486,,784,372,524,,,,
12083,11723,8769,14506,9484,16705,12517,11740,13837,16690,15094,,,,
02090,1197,659,1158,764,1748,1308,969,1649,1073,1608,,,,
05117,74,44,81,54,45,72,50,44,,95,17,,,
05083,328,66,260,211,228,343,,107,330,219,150,,,
02110,421,333,414,499,616,485,287,536,499,481,,,,
06057,2628,2185,2687,2487,3042,2539,87,2949,2584,2499,,,,
06063,601,479,622,524,767,609,492,770,514,601,,,,
01013,87,128,62,96,,205,,151,138,,,,,
01001,188,452,507,,466,805,813,,,1613,497,,,
08091,197,,233,169,236,199,112,219,186,159,,112,,
08125,146,171,276,272,178,159,,151,123,53,310,,,
10001,3583,2569,3373,2685,4848,3321,2369,3852,2730,3106,,,,
12081,12784,11208,13660,11798,17573,12751,10056,14190,14633,15151,11225,,,
01027,174,134,156,126,191,191,108,183,116,318,214,,,
05109,191,26,163,2,203,187,,173,,183,53,,,
08057,20,27,32,27,39,40,,34,30,36,,,,
01021,635,,,,921,1222,782,1428,,1453,418,,,
05045,2468,1953,2383,1766,5888,2322,1546,2745,3860,1754,,,,
08079,40,50,55,37,61,33,,49,40,44,,24,,
01037,125,51,62,27,153,116,,273,2,246,20,,,
01111,312,112,313,153,514,,565,32,308,921,90,,,
06077,10966,8188,11233,6296,13286,10832,63,11347,10783,10765,,,,
04023,765,,711,553,940,753,494,884,639,761,,,,
05017,138,95,129,16,172,142,139,146,4,158,127,,,
06027,244,177,219,179,253,209,158,203,203,198,,,,
05107,290,209,241,234,287,232,266,280,267,358,25,,,
12037,470,462,607,491,686,468,,620,670,169,,,,
06055,1585,1467,1667,1727,2096,1604,1025,1811,1746,1365,,,,
05149,224,210,242,199,392,454,,317,,189,120,,,
05103,306,219,341,518,420,294,463,273,83,531,,,,
08093,882,,974,896,1020,766,,966,935,728,,,,
01089,8288,5324,7790,5880,11713,10264,7738,10271,7492,10905,,,,
06039,2305,1593,2229,1857,3266,2446,1395,2703,2187,2621,,,,
12059,169,112,332,139,183,184,,179,238,200,,,,
01123,176,280,291,87,,189,,25,245,,269,,,
06113,2329,2155,2615,2401,3088,2404,1888,2519,2550,2094,,,,
08115,41,53,53,62,52,33,,39,44,61,49,,,
05143,4267,2979,3974,8904,5080,4348,3047,4687,4068,3462,,,,
01033,603,,517,,1356,2833,,1196,1206,936,,,,
06019,13202,10777,13313,11671,13983,12566,7996,12467,12134,12079,,,,
01117,,4465,5408,5003,6031,4352,,5433,,5116,,,,
08097,745,688,668,1254,1009,695,,927,506,655,,,,
12007,435,297,474,355,485,439,,446,601,412,,,,
05033,1180,757,995,736,1426,1198,1048,1243,929,1284,,,,
08075,383,174,392,369,400,389,,371,,463,604,,,
05007,7933,5951,7500,6269,9173,8112,4501,8558,13939,7738,,,,
06083,4498,3802,4660,2801,5218,4557,2667,4766,4484,3812,,,,
08119,947,653,1900,1642,988,860,,996,900,815,,,,
01043,1935,5,1074,,2713,2109,2294,9539,9,2594,,,,
04001,360,322,390,339,627,369,364,461,702,414,,,,19
05129,121,41,79,4,208,123,180,156,70,175,,,,
05113,386,324,285,308,580,377,382,462,290,494,,,,
09013,1697,1586,1648,1702,2494,1794,1481,2181,1591,1997,,,,
04007,,,,,1813,,970,,,1264,,,,60
05119,8003,6499,7325,7231,10366,8068,6125,9162,7764,7608,,,,
12021,15244,16265,15312,22694,23494,15869,,18345,18984,16738,,,,
06053,4038,3343,4270,3780,4457,4067,2523,3880,3923,1735,,,,
06089,3702,2780,3437,3176,4333,3713,2501,3863,3543,3482,,,,
12055,3035,,2836,2710,3609,2987,,3167,2635,2979,,,,
01047,253,,233,245,425,288,566,714,107,824,176,,,
04003,,,,,3311,,2343,,,3132,,,,257
08049,1267,759,1285,984,1267,1248,,1321,1166,998,,71,,
05071,321,148,282,47,439,337,354,362,,628,90,,,
04012,414,,,,530,416,,437,,505,,,,
08019,299,262,278,302,359,265,220,299,305,296,,,,
02060,,1,2,1,,,,1,,,,,,
06035,554,433,485,449,592,541,416,553,463,553,,,,
06061,9590,8000,10157,9405,12413,9212,6675,10867,9934,9542,,,,
08067,1449,1201,2685,1206,1720,1363,909,1728,1254,1316,1184,,,
08003,278,188,240,225,,230,178,261,189,257,210,1,,
06091,76,66,66,66,80,82,68,93,74,73,,,,
04015,7093,,6682,5988,8446,7330,11364,,6238,7643,,,,600
08089,277,233,262,518,664,294,,280,215,211,,,,
12027,519,453,588,535,625,569,,536,718,52,,,,
01051,1441,1006,1471,,2067,1712,,1925,814,1599,,,,
10003,3815,6133,3058,6329,2430,4071,1478,3039,5799,5067,,,,
05065,328,128,206,116,337,322,274,311,168,202,60,,,
02230,8,2,6,1,8,7,8,4,7,6,,,,
08015,752,533,740,529,770,741,,847,661,472,,,,
08007,617,355,575,490,783,578,,727,311,491,1,,,
01073,15849,11241,14707,12201,17347,15619,,15637,14083,17131,10556,,,
06093,989,762,999,884,1105,1002,709,1005,1085,934,,,,
05059,442,71,374,168,541,509,521,372,81,594,,,,
05093,,,,580,415,,,134,,,422,,,
02150,124,97,,32,170,132,96,144,,138,143,,,
05041,66,90,88,119,129,67,183,97,,229,95,,,
01115,2565,1595,2280,1428,2653,2174,,2304,2254,2270,,,,
01025,,82,,12,599,88,198,,56,267,,,,
05089,406,110,340,163,603,295,,316,144,247,54,64,,
05051,2637,2000,2366,1865,3097,2763,1788,3003,2064,933,,,,
01031,714,629,757,797,1415,4790,1096,1227,419,1588,,,,
01009,395,502,209,18,648,269,,633,,1198,503,,,
08011,69,56,48,46,67,70,,63,40,56,35,,,
08027,180,,165,148,233,194,,235,158,178,,79,,
01131,38,6,30,,65,67,52,39,8,304,35,,,
05141,361,207,337,202,582,384,452,490,,502,218,,,
02180,39,,30,8,50,26,14,23,28,31,,24,,
08073,107,,99,102,107,98,,105,79,98,,,,
01107,108,49,76,2,80,291,,66,40,142,53,,,
12061,5782,4971,5922,5700,7249,5856,,6131,5570,5770,,,,
05021,271,112,269,8,308,266,,116,14,164,72,,,
06001,17511,17369,18195,17856,21409,17062,1032,16330,17760,15556,,,,
06021,352,252,285,281,302,335,209,285,336,268,,,,
06111,9852,8897,10176,10509,11524,10017,5892,10062,10271,8573,,,,
04017,,,,1961,,,2025,,,,,,,198
01029,,54,1,100,269,,,13,1,276,30,,,
01003,6831,5616,6334,5655,10808,7556,,16441,6703,10831,4788,,,
06099,6999,6206,7683,7276,7604,6803,4082,6674,7329,5811,,,,
05115,906,460,791,947,1649,1099,962,1129,808,1292,,,,
05121,293,33,257,197,418,316,314,326,126,494,,,,
09009,11370,8383,10804,9410,14544,11488,9682,12313,10012,12038,158,256,,
06081,6593,7379,6846,7042,8744,6194,157,6288,6844,6293,,,,
08065,201,111,220,109,246,189,,189,224,210,,,,
08077,4604,2986,8720,6668,4662,4576,,4726,3701,3655,,,,
04005,2994,,3053,2673,3273,2899,1442,3511,2962,2249,,,,1
01101,3890,3130,3712,,5699,3719,4309,3783,,5114,2834,,,
02020,4012,3041,3947,4406,6393,3999,3026,5809,4157,4637,,,,
05145,1357,1068,1051,335,1756,1435,1009,1514,1386,1181,,,,
08081,296,,292,167,361,271,,316,217,334,157,,,
01063,,13,,21,,,,,14,,22,,,
12067,63,57,94,56,83,57,,82,97,65,,,,
08061,12,13,23,20,6,16,,16,16,11,,16,,
08109,126,89,132,108,206,138,,147,,156,93,,,
01023,,63,3,31,,,,,29,,,,,
08023,45,80,61,101,72,51,,81,7,69,150,,,
12041,305,17,388,298,364,342,,375,391,309,217,,,
08083,520,322,393,405,540,479,,511,402,237,,,,
06023,1793,1460,1733,1561,1953,1823,1263,1858,1755,1545,,,,
08107,984,799,1064,896,1222,975,,1229,978,879,,671,,
05069,849,263,870,557,1089,778,,962,870,626,,,,
04025,,,,,9017,,5095,,,7209,,,,311
06067,25553,20935,26011,24347,27612,24775,14720,24488,25841,21699,,,,
12017,5946,5910,5601,5526,6872,5510,,6000,5699,6215,,,,
01133,460,451,416,460,543,1230,821,545,468,1674,381,,,
06037,81014,77919,15272,85591,95147,78793,52978,67850,85322,67818,,,,
01119,110,138,,186,26,135,,129,115,,139,,,
01019,1638,562,407,451,754,2517,744,552,323,780,201,,,
06103,1137,981,1080,1044,1258,1288,808,1176,1078,961,,,,
05087,279,244,240,203,418,259,299,256,159,337,168,,,
12049,282,494,348,267,317,272,199,274,322,304,,,,
05105,163,56,139,112,76,119,,77,17,136,,,,
12039,476,389,711,421,548,499,452,555,775,631,,,,
02275,21,8,9,9,15,16,,13,12,,,,,
01067,300,196,281,,365,985,356,430,,1075,,,,
12085,2963,3268,2959,3507,3491,2791,2253,2969,3094,2557,,,,
08021,105,66,100,71,206,103,,104,74,129,53,,,
08029,797,512,829,,864,763,,874,693,711,,,,
01103,,36,,1551,2536,2185,,2500,,2236,1686,,,
12031,21980,16688,24559,18109,30530,22308,,22830,26959,25286,,,,
04013,109092,,109198,96364,129339,115604,61808,119353,106829,95977,,,,
04011,,,,,,,65,,,62,,,,9
02185,,,,,6,16,,6,,,,,,
01035,32,70,8,59,196,52,,120,38,132,,,,
08041,20047,13311,41044,31492,22917,39550,,21170,19201,16131,,,,
08121,64,,,,57,73,,95,53,60,72,138,,
08087,583,436,934,504,620,570,,585,486,364,404,,,
01097,5531,,7161,,8682,7107,8393,7244,6565,9024,5845,,,
04021,14410,9386,12541,,17959,15108,7954,16890,10799,15080,,,,665
05081,166,154,173,178,76,150,,94,117,154,,,,
01121,1476,2,792,3,1922,1582,,1767,10,1730,,,,
08033,43,17,16,17,42,41,,40,22,27,,,,
06033,1102,834,1150,971,1445,1035,937,1051,1083,1199,,,,
08071,315,,225,234,322,276,,334,,321,196,,,
09003,12035,9650,11491,10166,15568,12890,10170,13697,11233,13580,,,,
04009,,,,,,,432,,,530,,,,57
12079,194,151,222,149,235,180,,175,263,217,,,,
01053,13,250,133,479,227,11,,60,,97,,,,
01069,1785,,1671,35,2469,815,,2257,,1901,,,,
01079,354,357,350,438,,303,,4,303,,252,,,
01055,,,3538,1196,195,7382,,,1027,,903,,,
08069,8390,8225,8726,16864,10005,8091,,9040,8462,7745,,,,
12033,6873,5353,8714,5929,8898,6914,,7048,9732,8234,,,,
04019,23157,,23074,18647,27964,23926,17071,49810,41991,23620,,,,1662
06071,30612,26884,33554,29245,37567,30519,20637,33393,30942,28171,,,,
05061,198,372,154,103,269,207,146,189,131,192,127,,,
08031,15152,14951,15329,31155,17001,15546,,15686,15573,1761,,,,
04027,4235,2915,4308,3382,6024,4882,3013,5085,3863,4652,,,,
